
> vc-sdk-demo-headless@1.0.0 ios
> expo run:ios

› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
 LOG  🌐 [API_REQUEST_49rt1] ==================== STARTING API CALL ====================
 LOG  🌐 [API_REQUEST_49rt1] Method: GET
 LOG  🌐 [API_REQUEST_49rt1] URL: https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=INCRA
 LOG  🌐 [API_REQUEST_49rt1] Headers: {"Content-Type": "application/json"}
 LOG  🌐 [API_REQUEST_49rt1] Body: No body
 LOG  🌐 [API_REQUEST_49rt1] Timeout: 30000ms
 LOG  🌐 [API_REQUEST_49rt1] Started at: 2025-12-04T17:29:56.674Z
 WARN  🌐 API CALL: GET https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=INCRA
 LOG  🌐 [API_REQUEST_49rt1] ✅ SUCCESS RESPONSE: {"response": {"authorization_servers": ["https://sso.staging.acesso.gov.br"], "credential_configurations_supported": {"CCIRCredential": [Object]}, "credential_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credential_issuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br", "display": [[Object]], "truncated": true}, "status": 200, "statusText": "", "url": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=INCRA"}
 LOG  🌐 [API_REQUEST_49rt1] ==================== REQUEST COMPLETED ====================
 WARN  🌐 API RESPONSE: 200
 WARN  🌐 RESPONSE DATA: {
  "credential_issuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br",
  "authorization_servers": [
    "https://sso.staging.acesso.gov.br"
  ],
  "credential_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential",
  "display": [
    {
      "name": "INCRA",
      "locale": "pt"
    }
  ],
  "credential_configurations_supported": {
    "CCIRCredential": {
      "format": "ldp_vc",
      "scope": "openid",
      "cryptographic_binding_methods_supported": [
        "did:jwk"
      ],
      "credential_signing_alg_values_supported": [
        "Ed25519Signature2020"
      ],
      "proof_types_supported": {
        "jwt": {
          "proof_signing_alg_values_supported": [
            "RS256",
            "PS256"
          ]
        }
      },
      "credential_definition": {
        "type": [
          "VerifiableCredential",
          "CCIR"
        ],
        "credentialSubject": {
          "codigoImovelIncra": {
            "display": [
              {
                "name": "CÓDIGO DO IMÓVEL RURAL",
                "locale": "en"
              }
            ]
          },
          "denominacao": {
            "display": [
              {
                "name": "DENOMINAÇÃO DO IMÓVEL RURAL",
                "locale": "en"
              }
            ]
          },
          "areaTotal": {
            "display": [
              {
                "name": "ÁREA TOTAL (ha)",
                "locale": "en"
              }
            ]
          },
          "classificacaoFundiaria": {
            "display": [
              {
                "name": "CLASSIFICAÇÃO FUNDIÁRIA",
                "locale": "en"
              }
            ]
          },
          "dataProcessamentoUltimaDeclaracao": {
            "display": [
              {
                "name": "DATA DO PROCESSAMENTO DA ÚLTIMA DECLARAÇÃO",
                "locale": "en"
              }
            ]
          },
          "areaCertificada": {
            "display": [
              {
                "name": "ÁREA CERTIFICADA7",
                "locale": "en"
              }
            ]
          },
          "indicacoesLocalizacao": {
            "display": [
              {
                "name": "INDICAÇÕES PARA LOCALIZAÇÃO DO IMÓVEL RURAL",
                "locale": "en"
              }
            ]
          },
          "municipioSede": {
            "display": [
              {
                "name": "MUNICÍPIO SEDE DO IMÓVEL RURAL",
                "locale": "en"
              }
            ]
          },
          "ufSede": {
            "display": [
              {
                "name": "UF",
                "locale": "en"
              }
            ]
          },
          "areaModuloRural": {
            "display": [
              {
                "name": "MÓDULO RURAL (ha)",
                "locale": "en"
              }
            ]
          },
          "numeroModulosRurais": {
            "display": [
              {
                "name": "Nº MÓDULOS RURAIS",
                "locale": "en"
              }
            ]
          },
          "areaModuloFiscal": {
            "display": [
              {
                "name": "MÓDULO FISCAL (ha)",
                "locale": "en"
              }
            ]
          },
          "numeroModulosFiscais": {
            "display": [
              {
                "name": "Nº MÓDULOS FISCAIS",
                "locale": "en"
              }
            ]
          },
          "fracaoMinimaParcelamento": {
            "display": [
              {
                "name": "FRAÇÃO MÍNIMA DE PARCELAMENTO (ha)",
                "locale": "en"
              }
            ]
          },
          "totalAreaRegistrada": {
            "display": [
              {
                "name": "REGISTRADA",
                "locale": "en"
              }
            ]
          },
          "totalAreaPosseJustoTitulo": {
            "display": [
              {
                "name": "POSSE A JUSTO TÍTULO",
                "locale": "en"
              }
            ]
          },
          "totalAreaPosseSimplesOcupacao": {
            "display": [
              {
                "name": "POSSE POR SIMPLES OCUPAÇÃO",
                "locale": "en"
              }
            ]
          },
          "areaMedida": {
            "display": [
              {
                "name": "ÁREA MEDIDA",
                "locale": "en"
              }
            ]
          },
          "declarante": {
            "display": [
              {
                "name": "NOME",
                "locale": "en"
              }
            ]
          },
          "cpfCnpj": {
            "display": [
              {
                "name": "CPF/CNPJ",
                "locale": "en"
              }
            ]
          },
          "nacionalidade": {
            "display": [
              {
                "name": "NACIONALIDADE",
                "locale": "en"
              }
            ]
          },
          "totalPessoasRelacionadasImovel": {
            "display": [
              {
                "name": "TOTAL DE PESSOAS RELACIONADAS AO IMÓVEL",
                "locale": "en"
              }
            ]
          },
          "nomeTitular": {
            "display": [
              {
                "name": "NOME1",
                "locale": "en"
              }
            ]
          },
          "condicaoTitularidade": {
            "display": [
              {
                "name": "CONDIÇÃO",
                "locale": "en"
              }
            ]
          },
          "percentualDetencao": {
            "display": [
              {
                "name": "DETENÇÃO (%)",
                "locale": "en"
              }
            ]
          },
          "dataLancamento": {
            "display": [
              {
                "name": "DATA DE LANÇAMENTO",
                "locale": "en"
              }
            ]
          },
          "numeroCcir": {
            "display": [
              {
                "name": "NÚMERO DO CCIR",
                "locale": "en"
              }
            ]
          },
          "dataGeracaoCcir": {
            "display": [
              {
                "name": "DATA DE GERAÇÃO DO CCIR",
                "locale": "en"
              }
            ]
          },
          "dataVencimentoCcir": {
            "display": [
              {
                "name": "DATA DE VENCIMENTO",
                "locale": "en"
              }
            ]
          },
          "debitosAnteriores": {
            "display": [
              {
                "name": "DÉBITOS ANTERIORES",
                "locale": "en"
              }
            ]
          },
          "taxaServicosCadastrais": {
            "display": [
              {
                "name": "TAXA DE SERVIÇOS CADASTRAIS",
                "locale": "en"
              }
            ]
          },
          "valorCobrado": {
            "display": [
              {
                "name": "VALOR COBRADO",
                "locale": "en"
              }
            ]
          },
          "multa": {
            "display": [
              {
                "name": "MULTA",
                "locale": "en"
              }
            ]
          },
          "juros": {
            "display": [
              {
                "name": "JUROS",
                "locale": "en"
              }
            ]
          },
          "valorTotal": {
            "display": [
              {
                "name": "VALOR TOTAL",
                "locale": "en"
              }
            ]
          }
        }
      },
      "display": [
        {
          "name": "CERTIFICADO DE CADASTRO DE IMÓVEL RURAL",
          "locale": "pt",
          "logo": {
            "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
            "alt_text": "a square logo of CCIR"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://sunbird.org/images/sunbird-logo-new.png"
          },
          "text_color": "#7C4616"
        },
        {
          "name": "CERTIFICADO DE CADASTRO DE IMÓVEL RURAL",
          "locale": "en",
          "logo": {
            "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
            "alt_text": "a square logo of CCIR"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://sunbird.org/images/sunbird-logo-new.png"
          },
          "text_color": "#7C4616"
        }
      ],
      "order": [
        "codigoImovelIncra",
        "denominacao",
        "areaTotal",
        "classificacaoFundiaria",
        "dataProcessamentoUltimaDeclaracao",
        "areaCertificada",
        "indicacoesLocalizacao",
        "municipioSede",
        "ufSede",
        "areaModuloRural",
        "numeroModulosRurais",
        "areaModuloFiscal",
        "numeroModulosFiscais",
        "fracaoMinimaParcelamento",
        "totalAreaRegistrada",
        "totalAreaPosseJustoTitulo",
        "totalAreaPosseSimplesOcupacao",
        "areaMedida",
        "declarante",
        "cpfCnpj",
        "nacionalidade",
        "totalPessoasRelacionadasImovel",
        "nomeTitular",
        "condicaoTitularidade",
        "percentualDetencao",
        "dataLancamento",
        "numeroCcir",
        "dataGeracaoCcir",
        "dataVencimentoCcir",
        "debitosAnteriores",
        "taxaServicosCadastrais",
        "valorCobrado",
        "multa",
        "juros",
        "valorTotal"
      ]
    }
  },
  "truncated": true
}
 LOG  [API] Successfully fetched well-known config: {"authorizationServers": ["https://sso.staging.acesso.gov.br"], "credentialEndpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credentialIssuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br", "displayInfo": [{"locale": "pt", "name": "INCRA"}], "issuerId": "INCRA", "supportedConfigurations": ["CCIRCredential"]}
 LOG  [IssuerService] Well-known config for INCRA: {"configKeys": ["CCIRCredential"], "credentialEndpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credentialIssuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br"}
 LOG  [IssuerService] ✅ Stored credential_issuer for JWT aud: https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br
 LOG  [IssuerService] Credential type CCIRCredential: {"definitionTypes": ["VerifiableCredential", "CCIR"], "display": "CERTIFICADO DE CADASTRO DE IMÓVEL RURAL"}
 LOG  [IssuerService] Loaded 1 credential types for INCRA
 LOG  [API] Fetching issuer well-known config with dynamic URL: {"credentialIssuerHost": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance", "fullUrl": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=MGI", "issuerId": "MGI", "method": "GET", "wellknownPath": "/.well-known/openid-credential-issuer?issuer_id=MGI"}
 LOG  🌐 [API_REQUEST_mmfyag] ==================== STARTING API CALL ====================
 LOG  🌐 [API_REQUEST_mmfyag] Method: GET
 LOG  🌐 [API_REQUEST_mmfyag] URL: https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=MGI
 LOG  🌐 [API_REQUEST_mmfyag] Headers: {"Content-Type": "application/json"}
 LOG  🌐 [API_REQUEST_mmfyag] Body: No body
 LOG  🌐 [API_REQUEST_mmfyag] Timeout: 30000ms
 LOG  🌐 [API_REQUEST_mmfyag] Started at: 2025-12-04T17:29:58.000Z
 WARN  🌐 API CALL: GET https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=MGI
 LOG  🌐 [API_REQUEST_mmfyag] ✅ SUCCESS RESPONSE: {"response": {"authorization_servers": ["https://sso.staging.acesso.gov.br"], "credential_configurations_supported": {"CARDocument": [Object], "CARReceipt": [Object]}, "credential_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credential_issuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br", "display": [[Object]], "truncated": true}, "status": 200, "statusText": "", "url": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=MGI"}
 LOG  🌐 [API_REQUEST_mmfyag] ==================== REQUEST COMPLETED ====================
 WARN  🌐 API RESPONSE: 200
 WARN  🌐 RESPONSE DATA: {
  "credential_issuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br",
  "authorization_servers": [
    "https://sso.staging.acesso.gov.br"
  ],
  "credential_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential",
  "display": [
    {
      "name": "MGI",
      "locale": "en"
    }
  ],
  "credential_configurations_supported": {
    "CARReceipt": {
      "format": "ldp_vc",
      "scope": "openid",
      "cryptographic_binding_methods_supported": [
        "did:jwk"
      ],
      "credential_signing_alg_values_supported": [
        "Ed25519Signature2020"
      ],
      "proof_types_supported": {
        "jwt": {
          "proof_signing_alg_values_supported": [
            "RS256",
            "PS256"
          ]
        }
      },
      "credential_definition": {
        "type": [
          "VerifiableCredential",
          "CARReceipt"
        ],
        "credentialSubject": {
          "codigoImovel": {
            "display": [
              {
                "name": "Código do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "dataCadastro": {
            "display": [
              {
                "name": "Data de Cadastro",
                "locale": "pt"
              }
            ]
          },
          "nomeImovel": {
            "display": [
              {
                "name": "Nome do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "municipio": {
            "display": [
              {
                "name": "Município",
                "locale": "pt"
              }
            ]
          },
          "unidadefederativa": {
            "display": [
              {
                "name": "Estado",
                "locale": "pt"
              }
            ]
          },
          "coordenadaImovelX": {
            "display": [
              {
                "name": "Longitude",
                "locale": "pt"
              }
            ]
          },
          "coordenadaImovelY": {
            "display": [
              {
                "name": "Latitude",
                "locale": "pt"
              }
            ]
          },
          "areaTotalImovel": {
            "display": [
              {
                "name": "Área Total do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "moduloFiscal": {
            "display": [
              {
                "name": "Módulo Fiscal",
                "locale": "pt"
              }
            ]
          },
          "protocolo": {
            "display": [
              {
                "name": "Protocolo",
                "locale": "pt"
              }
            ]
          },
          "areaLiquidaImovel": {
            "display": [
              {
                "name": "Área Líquida do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "areaPreservacaoPermanente": {
            "display": [
              {
                "name": "Área de Preservação Permanente",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegal": {
            "display": [
              {
                "name": "Área de Reserva Legal",
                "locale": "pt"
              }
            ]
          },
          "areaUsoRestrito": {
            "display": [
              {
                "name": "Área de Uso Restrito",
                "locale": "pt"
              }
            ]
          },
          "areaConsolidada": {
            "display": [
              {
                "name": "Área Consolidada",
                "locale": "pt"
              }
            ]
          },
          "areaRemanescenteVegetacaoNativa": {
            "display": [
              {
                "name": "Área de Vegetação Nativa",
                "locale": "pt"
              }
            ]
          },
          "cpfCnpj": {
            "display": [
              {
                "name": "CPF/CNPJ do Proprietário",
                "locale": "pt"
              }
            ]
          },
          "informacoesAdicionais": {
            "display": [
              {
                "name": "Informações adicionais sobre o imóvel",
                "locale": "pt"
              }
            ]
          },
          "geoImovel": {
            "display": [
              {
                "name": "Coordenadas do polígono da área do imóvel",
                "locale": "pt"
              }
            ]
          },
          "areaServidaoAdministrativa": {
            "display": [
              {
                "name": "Área de servidão administrativa do imóvel (em hectares)",
                "locale": "pt"
              }
            ]
          },
          "nomeProprietario": {
            "display": [
              {
                "name": "Nome do Proprietário",
                "locale": "pt"
              }
            ]
          },
          "proprietarios": {
            "display": [
              {
                "name": "Proprietários do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "matricula": {
            "display": [
              {
                "name": "Número da Matrícula",
                "locale": "pt"
              }
            ]
          },
          "dataMatricula": {
            "display": [
              {
                "name": "Data da Matrícula",
                "locale": "pt"
              }
            ]
          },
          "livroMatricula": {
            "display": [
              {
                "name": "Livro da Matrícula",
                "locale": "pt"
              }
            ]
          },
          "folhaMatricula": {
            "display": [
              {
                "name": "Folha da Matrícula",
                "locale": "pt"
              }
            ]
          },
          "municipioCartorio": {
            "display": [
              {
                "name": "Município do Cartório",
                "locale": "pt"
              }
            ]
          },
          "ufCartorio": {
            "display": [
              {
                "name": "UF do Cartório",
                "locale": "pt"
              }
            ]
          },
          "nome": {
            "display": [
              {
                "name": "Nome",
                "locale": "pt"
              }
            ]
          },
          "unidadeFederativa": {
            "display": [
              {
                "name": "Unidade Federativa",
                "locale": "pt"
              }
            ]
          },
          "identificadorImovel": {
            "display": [
              {
                "name": "Identificador do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "situacaoImovel": {
            "display": [
              {
                "name": "Situação do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "tipoImovel": {
            "display": [
              {
                "name": "Tipo do Imóvel",
                "locale": "pt"
              }
            ]
          }
        }
      },
      "display": [
        {
          "name": "RECIBO DE INSCRIÇÃO DO IMÓVEL RURAL NO CAR",
          "locale": "en",
          "logo": {
            "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
            "alt_text": "a square logo of CCIR"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://sunbird.org/images/sunbird-logo-new.png"
          },
          "text_color": "#7C4616"
        },
        {
          "name": "RECIBO DE INSCRIÇÃO DO IMÓVEL RURAL NO CAR",
          "locale": "pt",
          "logo": {
            "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
            "alt_text": "a square logo of CCIR"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://sunbird.org/images/sunbird-logo-new.png"
          },
          "text_color": "#7C4616"
        }
      ],
      "order": [
        "codigoImovel",
        "dataCadastro",
        "nomeImovel",
        "municipio",
        "unidadefederativa",
        "coordenadaImovelX",
        "coordenadaImovelY",
        "areaTotalImovel",
        "moduloFiscal",
        "informacoesAdicionais",
        "geoImovel",
        "protocolo",
        "areaServidaoAdministrativa",
        "areaLiquidaImovel",
        "areaPreservacaoPermanente",
        "areaReservaLegal",
        "areaUsoRestrito",
        "areaConsolidada",
        "areaRemanescenteVegetacaoNativa",
        "cpfCnpj",
        "nomeProprietario",
        "proprietarios",
        "matricula",
        "dataMatricula",
        "livroMatricula",
        "folhaMatricula",
        "municipioCartorio",
        "ufCartorio",
        "nome",
        "unidadeFederativa"
      ]
    },
    "CARDocument": {
      "format": "ldp_vc",
      "scope": "openid",
      "cryptographic_binding_methods_supported": [
        "did:jwk"
      ],
      "credential_signing_alg_values_supported": [
        "Ed25519Signature2020"
      ],
      "proof_types_supported": {
        "jwt": {
          "proof_signing_alg_values_supported": [
            "RS256",
            "ES256"
          ]
        }
      },
      "credential_definition": {
        "type": [
          "VerifiableCredential",
          "CARDocument"
        ],
        "credentialSubject": {
          "situacaoImovel": {
            "display": [
              {
                "name": "Situação do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "codigoImovel": {
            "display": [
              {
                "name": "Código do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "descricaoEtapaCadastro": {
            "display": [
              {
                "name": "Etapa do Cadastro",
                "locale": "pt"
              }
            ]
          },
          "areaTotalImovel": {
            "display": [
              {
                "name": "Área Total do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "quantidadeModulosFiscais": {
            "display": [
              {
                "name": "Quantidade de Módulos Fiscais",
                "locale": "pt"
              }
            ]
          },
          "dataCadastro": {
            "display": [
              {
                "name": "Data de Cadastro",
                "locale": "pt"
              }
            ]
          },
          "dataUltimaAtualizacaoCadastro": {
            "display": [
              {
                "name": "Data da Última Atualização",
                "locale": "pt"
              }
            ]
          },
          "municipio": {
            "display": [
              {
                "name": "Município",
                "locale": "pt"
              }
            ]
          },
          "unidadeFederativa": {
            "display": [
              {
                "name": "Estado",
                "locale": "pt"
              }
            ]
          },
          "coordenadaImovelX": {
            "display": [
              {
                "name": "Longitude",
                "locale": "pt"
              }
            ]
          },
          "coordenadaImovelY": {
            "display": [
              {
                "name": "Latitude",
                "locale": "pt"
              }
            ]
          },
          "areaRemanescenteVegetacaoNativa": {
            "display": [
              {
                "name": "Área de Vegetação Nativa",
                "locale": "pt"
              }
            ]
          },
          "areaConsolidada": {
            "display": [
              {
                "name": "Área Consolidada",
                "locale": "pt"
              }
            ]
          },
          "areaServidaoAdministrativa": {
            "display": [
              {
                "name": "Área de Servidão Administrativa",
                "locale": "pt"
              }
            ]
          },
          "situacaoReservaLegal": {
            "display": [
              {
                "name": "Situação da Reserva Legal",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalAverbadaDocumental": {
            "display": [
              {
                "name": "Reserva Legal Averbada Documental",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalAverbada": {
            "display": [
              {
                "name": "Reserva Legal Averbada",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalAprovadaNaoAverbada": {
            "display": [
              {
                "name": "Reserva Legal Aprovada Não Averbada",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalProposta": {
            "display": [
              {
                "name": "Reserva Legal Proposta",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalDeclaradaProprietarioPossuidor": {
            "display": [
              {
                "name": "Reserva Legal Declarada pelo Proprietário",
                "locale": "pt"
              }
            ]
          },
          "areaPreservacaoPermanente": {
            "display": [
              {
                "name": "Área de Preservação Permanente",
                "locale": "pt"
              }
            ]
          },
          "areaPreservacaoPermanenteAreaRuralConsolidada": {
            "display": [
              {
                "name": "APP - Área Rural Consolidada",
                "locale": "pt"
              }
            ]
          },
          "areaPreservacaoPermanenteAreaRemanescenteVegetacaoNativa": {
            "display": [
              {
                "name": "APP - Vegetação Nativa Remanescente",
                "locale": "pt"
              }
            ]
          },
          "areaUsoRestrito": {
            "display": [
              {
                "name": "Área de Uso Restrito",
                "locale": "pt"
              }
            ]
          },
          "areaUsoRestritoDeclividade": {
            "display": [
              {
                "name": "Uso Restrito por Declividade",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalPassivoExcedente": {
            "display": [
              {
                "name": "Passivo ou Excedente da Reserva Legal",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalRecompor": {
            "display": [
              {
                "name": "Reserva Legal a Recompor",
                "locale": "pt"
              }
            ]
          },
          "areaPreservacaoPermanenteRecompor": {
            "display": [
              {
                "name": "APP a Recompor",
                "locale": "pt"
              }
            ]
          },
          "areaUsoRestritoRecompor": {
            "display": [
              {
                "name": "Uso Restrito a Recompor",
                "locale": "pt"
              }
            ]
          },
          "sobreposicoesTerraIndigena": {
            "display": [
              {
                "name": "Sobreposição com Terra Indígena",
                "locale": "pt"
              }
            ]
          },
          "sobreposicoesUnidadeConservacao": {
            "display": [
              {
                "name": "Sobreposição com Unidade de Conservação",
                "locale": "pt"
              }
            ]
          },
          "sobreposicoesAreasEmbargadas": {
            "display": [
              {
                "name": "Sobreposição com Áreas Embargadas",
                "locale": "pt"
              }
            ]
          }
        }
      },
      "display": [
        {
          "name": "CAR - Cadastro Ambiental Rural",
          "locale": "pt",
          "logo": {
            "url": "https://img.freepik.com/premium-vector/vector-brazil-flag-waving-realistic-flowing-flags_378399-102.jpg",
            "alt_text": "Bandeira do Brasil"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://img.freepik.com/premium-vector/vector-brazil-flag-waving-realistic-flowing-flags_378399-102.jpg"
          },
          "text_color": "#004d00"
        },
        {
          "name": "CAR - Cadastro Ambiental Rural",
          "locale": "en",
          "logo": {
            "url": "https://img.freepik.com/premium-vector/vector-brazil-flag-waving-realistic-flowing-flags_378399-102.jpg",
            "alt_text": "Bandeira do Brasil"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://img.freepik.com/premium-vector/vector-brazil-flag-waving-realistic-flowing-flags_378399-102.jpg"
          },
          "text_color": "#004d00"
        }
      ],
      "order": [
        "situacaoImovel",
        "codigoImovel",
        "descricaoEtapaCadastro",
        "areaTotalImovel",
        "quantidadeModulosFiscais",
        "dataCadastro",
        "dataUltimaAtualizacaoCadastro",
        "municipio",
        "unidadeFederativa",
        "coordenadaImovelX",
        "coordenadaImovelY",
        "areaRemanescenteVegetacaoNativa",
        "areaConsolidada",
        "areaServidaoAdministrativa",
        "situacaoReservaLegal",
        "areaReservaLegalAverbadaDocumental",
        "areaReservaLegalAverbada",
        "areaReservaLegalAprovadaNaoAverbada",
        "areaReservaLegalProposta",
        "areaReservaLegalDeclaradaProprietarioPossuidor",
        "areaPreservacaoPermanente",
        "areaPreservacaoPermanenteAreaRuralConsolidada",
        "areaPreservacaoPermanenteAreaRemanescenteVegetacaoNativa",
        "areaUsoRestrito",
        "areaUsoRestritoDeclividade",
        "areaReservaLegalPassivoExcedente",
        "areaReservaLegalRecompor",
        "areaPreservacaoPermanenteRecompor",
        "areaUsoRestritoRecompor",
        "sobreposicoesTerraIndigena",
        "sobreposicoesUnidadeConservacao",
        "sobreposicoesAreasEmbargadas"
      ]
    }
  },
  "truncated": true
}
 LOG  [API] Successfully fetched well-known config: {"authorizationServers": ["https://sso.staging.acesso.gov.br"], "credentialEndpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credentialIssuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br", "displayInfo": [{"locale": "en", "name": "MGI"}], "issuerId": "MGI", "supportedConfigurations": ["CARReceipt", "CARDocument"]}
 LOG  [IssuerService] Well-known config for MGI: {"configKeys": ["CARReceipt", "CARDocument"], "credentialEndpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credentialIssuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br"}
 LOG  [IssuerService] ✅ Stored credential_issuer for JWT aud: https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br
 LOG  [IssuerService] Credential type CARReceipt: {"definitionTypes": ["VerifiableCredential", "CARReceipt"], "display": "RECIBO DE INSCRIÇÃO DO IMÓVEL RURAL NO CAR"}
 LOG  [IssuerService] Credential type CARDocument: {"definitionTypes": ["VerifiableCredential", "CARDocument"], "display": "CAR - Cadastro Ambiental Rural"}
 LOG  [IssuerService] Loaded 2 credential types for MGI
 LOG  [API] Fetching issuer well-known config with dynamic URL: {"credentialIssuerHost": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance", "fullUrl": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=MDA", "issuerId": "MDA", "method": "GET", "wellknownPath": "/.well-known/openid-credential-issuer?issuer_id=MDA"}
 LOG  🌐 [API_REQUEST_37dpka] ==================== STARTING API CALL ====================
 LOG  🌐 [API_REQUEST_37dpka] Method: GET
 LOG  🌐 [API_REQUEST_37dpka] URL: https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=MDA
 LOG  🌐 [API_REQUEST_37dpka] Headers: {"Content-Type": "application/json"}
 LOG  🌐 [API_REQUEST_37dpka] Body: No body
 LOG  🌐 [API_REQUEST_37dpka] Timeout: 30000ms
 LOG  🌐 [API_REQUEST_37dpka] Started at: 2025-12-04T17:29:58.476Z
 WARN  🌐 API CALL: GET https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=MDA
 LOG  🌐 [API_REQUEST_37dpka] ✅ SUCCESS RESPONSE: {"response": {"authorization_servers": ["https://sso.staging.acesso.gov.br"], "credential_configurations_supported": {"CAFCredential": [Object]}, "credential_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credential_issuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br", "display": [[Object]], "truncated": true}, "status": 200, "statusText": "", "url": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=MDA"}
 LOG  🌐 [API_REQUEST_37dpka] ==================== REQUEST COMPLETED ====================
 WARN  🌐 API RESPONSE: 200
 WARN  🌐 RESPONSE DATA: {
  "credential_issuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br",
  "authorization_servers": [
    "https://sso.staging.acesso.gov.br"
  ],
